3,53658535300,53658566200,00000030900,a02,open
1,55766146700,55766146800,00000000100,ae4,clock_gettime
1,55766147600,55766153700,00000006100,a01,write
1,55766154100,55766156000,00000001900,a10,ioctl
1,55766157700,55766158000,00000000300,ae4,clock_gettime
1,55766158600,55766280700,00000122100,a17,select
1,55766282900,55766283900,00000001000,a0e,rt_sigprocmask
1,55766284100,55766284300,00000000200,a0e,rt_sigprocmask
1,55766285700,55766286300,00000000600,ae4,clock_gettime
1,55766287500,55766291500,00000004000,a00,read
1,55766303700,55766303900,00000000200,ae4,clock_gettime
1,55766305400,55766308000,00000002600,a17,select
1,55766308200,55766308600,00000000400,a0e,rt_sigprocmask
1,55766308800,55766309000,00000000200,a0e,rt_sigprocmask
1,55766309200,55766309400,00000000200,ae4,clock_gettime
1,55766310200,55766330200,00000020000,a01,write
1,55766331400,55766331600,00000000200,ae4,clock_gettime
1,55745745900,55768932000,00023186100,a07,poll
1,55768934400,55768936800,00000002400,a00,read
1,55768941500,55768942600,00000001100,a01,write
1,55768943900,55768946900,00000003000,a00,read
1,55768956400,55768956900,00000000500,a01,write
1,55768960400,55768962600,00000002200,a07,poll
1,55768964400,55768965300,00000000900,a07,poll
1,55768965600,55768966300,00000000700,a00,read
1,55766332300,55772677500,00006345200,a17,select
1,55772680200,55772681200,00000001000,a0e,rt_sigprocmask
1,55772681400,55772681600,00000000200,a0e,rt_sigprocmask
1,55772683300,55772683900,00000000600,ae4,clock_gettime
1,55772685200,55772690200,00000005000,a00,read
1,55772703500,55772703700,00000000200,ae4,clock_gettime
1,55772705000,55772708200,00000003200,a17,select
1,55772708400,55772708700,00000000300,a0e,rt_sigprocmask
1,55772708900,55772709100,00000000200,a0e,rt_sigprocmask
1,55772709200,55772709400,00000000200,ae4,clock_gettime
1,55772710200,55772716700,00000006500,a01,write
1,55772717100,55772719300,00000002200,a10,ioctl
1,55772720700,55772720900,00000000200,ae4,clock_gettime
1,55772721300,55772826700,00000105400,a17,select
1,55772828600,55772829300,00000000700,a0e,rt_sigprocmask
1,55772829500,55772829700,00000000200,a0e,rt_sigprocmask
1,55772830800,55772831300,00000000500,ae4,clock_gettime
1,55772832400,55772835900,00000003500,a00,read
1,55772846400,55772846600,00000000200,ae4,clock_gettime
1,55772847900,55772849900,00000002000,a17,select
1,55772850200,55772850500,00000000300,a0e,rt_sigprocmask
1,55772850600,55772850800,00000000200,a0e,rt_sigprocmask
1,55772851000,55772851100,00000000100,ae4,clock_gettime
1,55772851800,55772870700,00000018900,a01,write
1,55772871600,55772871800,00000000200,ae4,clock_gettime
1,55772872400,55782599100,00009726700,a17,select
1,55782601300,55782602200,00000000900,a0e,rt_sigprocmask
1,55782602500,55782602700,00000000200,a0e,rt_sigprocmask
1,55782604100,55782604700,00000000600,ae4,clock_gettime
1,55782606100,55782611700,00000005600,a00,read
1,55782623900,55782624100,00000000200,ae4,clock_gettime
1,55782625600,55782629500,00000003900,a17,select
1,55782629800,55782630100,00000000300,a0e,rt_sigprocmask
1,55782630300,55782630600,00000000300,a0e,rt_sigprocmask
1,55782630800,55782630900,00000000100,ae4,clock_gettime
1,55782631700,55782637900,00000006200,a01,write
1,55782638300,55782640100,00000001800,a10,ioctl
1,55782642000,55782642200,00000000200,ae4,clock_gettime
1,55782642800,55782765800,00000123000,a17,select
1,55782768100,55782769000,00000000900,a0e,rt_sigprocmask
1,55782769300,55782769500,00000000200,a0e,rt_sigprocmask
1,55782770800,55782771400,00000000600,ae4,clock_gettime
1,55782772500,55782776600,00000004100,a00,read
1,55782788800,55782789000,00000000200,ae4,clock_gettime
1,55782790500,55782793100,00000002600,a17,select
1,55782793400,55782793700,00000000300,a0e,rt_sigprocmask
1,55782793900,55782794200,00000000300,a0e,rt_sigprocmask
1,55782794400,55782794500,00000000100,ae4,clock_gettime
1,55782795300,55782815300,00000020000,a01,write
1,55782816500,55782816600,00000000100,ae4,clock_gettime
1,55768967700,55785215600,00016247900,a07,poll
1,55785217800,55785219800,00000002000,a00,read
1,55785225100,55785229400,00000004300,afe,inotify_add_watch
1,55785230300,55785231300,00000001000,afe,inotify_add_watch
1,55785231600,55785232400,00000000800,afe,inotify_add_watch
1,55785236800,55788948900,00003712100,a07,poll
1,55788957400,55788961900,00000004500,afe,inotify_add_watch
1,55788963200,55788963900,00000000700,afe,inotify_add_watch
1,55788964400,55788965100,00000000700,afe,inotify_add_watch
1,55790126600,55790129100,00000002500,a00,read
1,55790134600,55790135500,00000000900,a01,write
1,55790140700,55790144700,00000004000,a2f,recvmsg
1,55790162300,55790163100,00000000800,a07,poll
1,55790163600,55790168800,00000005200,a2f,recvmsg
1,55790184500,55790185100,00000000600,a01,write
1,55790189100,55790189400,00000000300,a01,write
1,55790202100,55790202900,00000000800,a07,poll
1,55790436000,55790445100,00000009100,a0a,mprotect
1,55790477600,55790485600,00000008000,a01,write
1,55790496500,55790497700,00000001200,a07,poll
1,55790515400,55790516200,00000000800,a01,write
1,55790528400,55790530900,00000002500,a07,poll
1,55790531400,55790532800,00000001400,a00,read
1,55782817400,55792051500,00009234100,a17,select
1,55792053000,55792053600,00000000600,a0e,rt_sigprocmask
1,55792053800,55792053900,00000000100,a0e,rt_sigprocmask
1,55792054900,55792055200,00000000300,ae4,clock_gettime
1,55792056200,55792059700,00000003500,a00,read
1,55792067600,55792067700,00000000100,ae4,clock_gettime
1,55792068700,55792071100,00000002400,a17,select
1,55792071300,55792071400,00000000100,a0e,rt_sigprocmask
1,55792071600,55792071700,00000000100,a0e,rt_sigprocmask
1,55792071900,55792072000,00000000100,ae4,clock_gettime
1,55792072500,55792076500,00000004000,a01,write
1,55792076800,55792077900,00000001100,a10,ioctl
1,55792079000,55792079200,00000000200,ae4,clock_gettime
1,55790534900,55792156300,00001621400,a07,poll
1,55792158700,55792161100,00000002400,a00,read
1,55792166000,55792167000,00000001000,a01,write
1,55792079600,55792169000,00000089400,a17,select
1,55792168300,55792169300,00000001000,a00,read
1,55792171200,55792171600,00000000400,a01,write
1,55792171600,55792172600,00000001000,a0e,rt_sigprocmask
1,55792172900,55792173100,00000000200,a0e,rt_sigprocmask
1,55792172800,55792173200,00000000400,a01,write
1,55792174700,55792175400,00000000700,ae4,clock_gettime
1,55792176600,55792178700,00000002100,a07,poll
1,55792176700,55792181300,00000004600,a00,read
1,55792180600,55792181500,00000000900,a07,poll
1,55792181800,55792182700,00000000900,a00,read
1,55792195000,55792195300,00000000300,ae4,clock_gettime
1,55792197100,55792200000,00000002900,a17,select
1,55792200300,55792200600,00000000300,a0e,rt_sigprocmask
1,55792200800,55792201100,00000000300,a0e,rt_sigprocmask
1,55792201400,55792201700,00000000300,ae4,clock_gettime
1,55792202500,55792224700,00000022200,a01,write
1,55792226100,55792226300,00000000200,ae4,clock_gettime
1,55794071700,55794076400,00000004700,a01,write
1,55792226900,55794333300,00002106400,a17,select
1,55794334800,55794335400,00000000600,a0e,rt_sigprocmask
1,55794335500,55794335700,00000000200,a0e,rt_sigprocmask
1,55794336700,55794337100,00000000400,ae4,clock_gettime
1,55794337900,55794341600,00000003700,a00,read
1,55794349300,55794349500,00000000200,ae4,clock_gettime
1,55794350500,55794353000,00000002500,a17,select
1,55794353200,55794353300,00000000100,a0e,rt_sigprocmask
1,55794353500,55794353600,00000000100,a0e,rt_sigprocmask
1,55794353800,55794353900,00000000100,ae4,clock_gettime
1,55794354400,55794358500,00000004100,a01,write
1,55794358700,55794360000,00000001300,a10,ioctl
1,55794361100,55794361200,00000000100,ae4,clock_gettime
1,55794361600,55794481500,00000119900,a17,select
1,55794483100,55794483600,00000000500,a0e,rt_sigprocmask
1,55794483800,55794483900,00000000100,a0e,rt_sigprocmask
1,55794484800,55794485200,00000000400,ae4,clock_gettime
1,55794486000,55794488500,00000002500,a00,read
1,55794496400,55794496600,00000000200,ae4,clock_gettime
1,55794497600,55794499300,00000001700,a17,select
1,55794499400,55794499600,00000000200,a0e,rt_sigprocmask
1,55794499800,55794499900,00000000100,a0e,rt_sigprocmask
1,55794500100,55794500100,00000000000,ae4,clock_gettime
1,55794500700,55794513600,00000012900,a01,write
1,55794514300,55794514500,00000000200,ae4,clock_gettime
1,55794514900,55795871400,00001356500,a17,select
1,55795872200,55795872500,00000000300,a0e,rt_sigprocmask
1,55795872600,55795872700,00000000100,a0e,rt_sigprocmask
1,55795873100,55795873300,00000000200,ae4,clock_gettime
1,55795873800,55795875600,00000001800,a00,read
1,55795879500,55795879600,00000000100,ae4,clock_gettime
1,55795880100,55795881300,00000001200,a17,select
1,55795881400,55795881500,00000000100,a0e,rt_sigprocmask
1,55795881600,55795881700,00000000100,a0e,rt_sigprocmask
1,55795879500,55795881700,00000002200,ae4,clock_gettime
1,55795882000,55795884000,00000002000,a01,write
1,55795884100,55795884700,00000000600,a10,ioctl
1,55795885300,55795885400,00000000100,ae4,clock_gettime
1,55795885600,55795954900,00000069300,a17,select
1,55795956300,55795956700,00000000400,a0e,rt_sigprocmask
1,55795956800,55795956900,00000000100,a0e,rt_sigprocmask
1,55795957700,55795958000,00000000300,ae4,clock_gettime
1,55795958600,55795960500,00000001900,a00,read
1,55795975300,55795975300,00000000000,ae4,clock_gettime
1,55795975800,55795976700,00000000900,a17,select
1,55795976900,55795976900,00000000000,a0e,rt_sigprocmask
1,55795976900,55795977000,00000000100,a0e,rt_sigprocmask
1,55795977100,55795977200,00000000100,ae4,clock_gettime
1,55795977400,55795983700,00000006300,a01,write
1,55795984100,55795984200,00000000100,ae4,clock_gettime
0,55738300900,55738302100,00000001200,a0e,rt_sigprocmask
0,55738302300,55738302600,00000000300,a0e,rt_sigprocmask
0,55738304700,55738305500,00000000800,ae4,clock_gettime
0,55738307200,55738311900,00000004700,a00,read
0,55738325800,55738326100,00000000300,ae4,clock_gettime
0,55738327900,55738330700,00000002800,a17,select
0,55738331200,55738331500,00000000300,a0e,rt_sigprocmask
0,55738331700,55738332000,00000000300,a0e,rt_sigprocmask
0,55738332200,55738332400,00000000200,ae4,clock_gettime
0,55738333300,55738355200,00000021900,a01,write
0,55738356700,55738356900,00000000200,ae4,clock_gettime
0,55749260900,55749280900,00000020000,ae4,clock_gettime
0,55749284800,55749290400,00000005600,a00,read
0,55749363100,55749366800,00000003700,b1e,timerfd_settime
0,55749367700,55749369600,00000001900,ae8,epoll_wait
0,55749370500,55749371000,00000000500,ae4,clock_gettime
0,55749372300,55749376400,00000004100,a00,read
0,55749426700,55749428000,00000001300,ae8,epoll_wait
0,55749428600,55749429100,00000000500,ae4,clock_gettime
0,55749430300,55749434200,00000003900,a00,read
0,55749480400,55749481600,00000001200,ae8,epoll_wait
0,55749482300,55749482700,00000000400,ae4,clock_gettime
0,55749483800,55749487600,00000003800,a00,read
0,55749532300,55749533300,00000001000,ae8,epoll_wait
0,55749533900,55749534200,00000000300,ae4,clock_gettime
0,55749535400,55749538900,00000003500,a00,read
0,55749577100,55749577900,00000000800,ae8,epoll_wait
0,55749578300,55749578600,00000000300,ae4,clock_gettime
0,55749579300,55749581300,00000002000,a00,read
0,55749605900,55749606400,00000000500,ae8,epoll_wait
0,55749606900,55749607100,00000000200,ae4,clock_gettime
0,55749607700,55749609300,00000001600,a00,read
0,55749631500,55749632100,00000000600,ae8,epoll_wait
0,55749632500,55749632700,00000000200,ae4,clock_gettime
0,55749633200,55749634900,00000001700,a00,read
0,55749658900,55749659400,00000000500,ae8,epoll_wait
0,55749659800,55749660000,00000000200,ae4,clock_gettime
0,55749660600,55749662200,00000001600,a00,read
0,55749695400,55749696100,00000000700,ae8,epoll_wait
0,55749696500,55749696700,00000000200,ae4,clock_gettime
0,55749697300,55749698900,00000001600,a00,read
0,55749722100,55749722600,00000000500,ae8,epoll_wait
0,55749723000,55749723200,00000000200,ae4,clock_gettime
0,55749723800,55749725400,00000001600,a00,read
0,55749747600,55749748200,00000000600,ae8,epoll_wait
0,55749748700,55749748800,00000000100,ae4,clock_gettime
0,55749749400,55749751000,00000001600,a00,read
0,55792991400,55792993900,00000002500,a00,read
0,55793000900,55793002000,00000001100,a01,write
0,55793003700,55793005200,00000001500,a00,read
0,55793071700,55793073500,00000001800,a4f,getcwd
0,55793204600,55793205300,00000000700,a4f,getcwd
0,55793262700,55793263200,00000000500,a4f,getcwd
0,55793314800,55793315200,00000000400,a4f,getcwd
0,55793359400,55793360900,00000001500,a01,write
0,55793365500,55793367000,00000001500,a07,poll
0,55793596000,55793602900,00000006900,a01,write
0,55793610900,55793613500,00000002600,a07,poll
0,55793614000,55793615300,00000001300,a00,read
0,55793694100,55793702400,00000008300,a2f,recvmsg
0,55793776500,55793777500,00000001000,a2f,recvmsg
0,55793824300,55793835500,00000011200,a2e,sendmsg
0,55793845200,55797615100,00003769900,ae8,epoll_wait
0,55797617700,55797618400,00000000700,ae4,clock_gettime
0,55797619200,55797621500,00000002300,a00,read
0,55797627500,55797632300,00000004800,a4d,ftruncate
0,55797634600,55797636400,00000001800,b1e,timerfd_settime
0,55797847200,55797849700,00000002500,a00,read
0,55799258100,55799273500,00000015400,a04,stat
0,55799285600,55799287700,00000002100,a04,stat
0,55799288100,55799290000,00000001900,a04,stat
0,55799290400,55799292100,00000001700,a04,stat
0,55799297100,55799299200,00000002100,a04,stat
0,55799300800,55799302600,00000001800,a04,stat
2,55749360800,55749392700,00000031900,aca,futex
2,55749432600,55749472500,00000039900,a01,write
2,55749476000,55749490000,00000014000,a01,write
2,55749538900,55749571700,00000032800,a01,write
2,55749574400,55749585600,00000011200,a01,write
2,55793674900,55793676700,00000001800,a00,read
2,55793700100,55793715400,00000015300,a2e,sendmsg
2,55793729500,55793731100,00000001600,a07,poll
2,55793731500,55793732400,00000000900,a00,read
2,55795699600,55795701500,00000001900,a26,setitimer
2,55795704800,55795711000,00000006200,a2f,recvmsg
2,55795727700,55795739400,00000011700,a14,writev
2,55795777800,55795782500,00000004700,a10,ioctl
2,55795794600,55795795300,00000000700,a10,ioctl
2,55795816500,55795846200,00000029700,a10,ioctl
2,55795847200,55795848800,00000001600,a10,ioctl
2,55795873600,55795874500,00000000900,a10,ioctl
2,55795875600,55795876000,00000000400,a10,ioctl
2,55795899700,55795900100,00000000400,a0e,rt_sigprocmask
2,55795907000,55795907100,00000000100,a0e,rt_sigprocmask
2,55795910000,55795917800,00000007800,a14,writev
2,55795929500,55795931400,00000001900,a10,ioctl
2,55795932700,55795932900,00000000200,a0e,rt_sigprocmask
2,55795984400,55795986200,00000001800,a10,ioctl
2,55795988800,55796007600,00000018800,a10,ioctl
2,55796008800,55796009500,00000000700,a10,ioctl
2,55796021400,55796026800,00000005400,a14,writev
2,55796028100,55796029400,00000001300,a2f,recvmsg
2,55796030900,55796032000,00000001100,a26,setitimer
2,55796034100,55796034700,00000000600,a10,ioctl
2,55796035700,55796036200,00000000500,a10,ioctl
2,55796037500,55796037900,00000000400,a10,ioctl
2,55796039000,55796050500,00000011500,a10,ioctl
2,55796051600,55796052300,00000000700,a10,ioctl
2,55796053700,55796054300,00000000600,a10,ioctl
2,55796054800,55796055200,00000000400,a10,ioctl
2,55796058800,55804145900,00008087100,a17,select
2,55804155400,55804160300,00000004900,a10,ioctl
2,55804161000,55804162100,00000001100,a10,ioctl
2,55804163200,55804164500,00000001300,a10,ioctl
2,55804164900,55804168400,00000003500,a10,ioctl
2,55804168700,55804169500,00000000800,a10,ioctl
